;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:07:46 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0902	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x0904	0xF004EF8A  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x0908	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x090A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x090C	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x090E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x0910	0xF004EFA7  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x0914	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x0916	0xF004EFAC  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x091A	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x091C	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x091E	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x0920	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x0922	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x0924	0xF004EFAC  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x0928	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x092A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x092C	0xF004EFAC  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x0930	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x0932	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x0934	0xF004EFB0  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x0938	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x093A	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x093C	0xF004EFB0  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x0940	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x0942	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x0944	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x0946	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x0948	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x094A	0xF004EFB0  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x094E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x0950	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x0952	0xDD4C      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x0954	0xF004EFB2  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x0958	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x095A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x095C	0xF004EFB2  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x0960	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x0962	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x0964	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x0966	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x0968	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x096A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
0x096C	0x0012      	RETURN      0
; end of _Double2Int
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x096E	0x6ABB      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x0970	0x98BA      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x0972	0x9ABA      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
0x0974	0x0012      	RETURN      0
; end of _PWM2_Init
_sendSensorStatus:
;debug.h,12 :: 		void sendSensorStatus(){
;debug.h,13 :: 		if( Sensor1 == 1){
0x0976	0xA881      	BTFSS       PORTB, 4 
0x0978	0xD00B      	BRA         L_sendSensorStatus3
;debug.h,14 :: 		debugText = "1";
0x097A	0x0E36      	MOVLW       ?lstr3_Robo2_32v1.1
0x097C	0x0100      	MOVLB       0
0x097E	0x6FFD      	MOVWF       _debugText, 1
0x0980	0x0E01      	MOVLW       hi_addr(?lstr3_Robo2_32v1.1)
0x0982	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,15 :: 		UART1_Write_Text(debugText);
0x0984	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0988	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x098C	0xDD0C      	RCALL       _UART1_Write_Text
;debug.h,16 :: 		}
0x098E	0xD00C      	BRA         L_sendSensorStatus4
L_sendSensorStatus3:
;debug.h,17 :: 		else if( Sensor1 == 0){
0x0990	0xB881      	BTFSC       PORTB, 4 
0x0992	0xD00A      	BRA         L_sendSensorStatus5
;debug.h,18 :: 		debugText = "0";
0x0994	0x0E34      	MOVLW       ?lstr4_Robo2_32v1.1
0x0996	0x0100      	MOVLB       0
0x0998	0x6FFD      	MOVWF       _debugText, 1
0x099A	0x0E01      	MOVLW       hi_addr(?lstr4_Robo2_32v1.1)
0x099C	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,19 :: 		UART1_Write_Text(debugText);
0x099E	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x09A2	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x09A6	0xDCFF      	RCALL       _UART1_Write_Text
;debug.h,20 :: 		}
L_sendSensorStatus5:
L_sendSensorStatus4:
;debug.h,22 :: 		if( Sensor2 == 1){
0x09A8	0xA681      	BTFSS       PORTB, 3 
0x09AA	0xD00B      	BRA         L_sendSensorStatus6
;debug.h,23 :: 		debugText = "1";
0x09AC	0x0E38      	MOVLW       ?lstr5_Robo2_32v1.1
0x09AE	0x0100      	MOVLB       0
0x09B0	0x6FFD      	MOVWF       _debugText, 1
0x09B2	0x0E01      	MOVLW       hi_addr(?lstr5_Robo2_32v1.1)
0x09B4	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,24 :: 		UART1_Write_Text(debugText);
0x09B6	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x09BA	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x09BE	0xDCF3      	RCALL       _UART1_Write_Text
;debug.h,25 :: 		}
0x09C0	0xD00C      	BRA         L_sendSensorStatus7
L_sendSensorStatus6:
;debug.h,26 :: 		else if( Sensor2 == 0){
0x09C2	0xB681      	BTFSC       PORTB, 3 
0x09C4	0xD00A      	BRA         L_sendSensorStatus8
;debug.h,27 :: 		debugText = "0";
0x09C6	0x0E2C      	MOVLW       ?lstr6_Robo2_32v1.1
0x09C8	0x0100      	MOVLB       0
0x09CA	0x6FFD      	MOVWF       _debugText, 1
0x09CC	0x0E00      	MOVLW       hi_addr(?lstr6_Robo2_32v1.1)
0x09CE	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,28 :: 		UART1_Write_Text(debugText);
0x09D0	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x09D4	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x09D8	0xDCE6      	RCALL       _UART1_Write_Text
;debug.h,29 :: 		}
L_sendSensorStatus8:
L_sendSensorStatus7:
;debug.h,31 :: 		if( Sensor3 == 1){
0x09DA	0xA883      	BTFSS       PORTD, 4 
0x09DC	0xD00B      	BRA         L_sendSensorStatus9
;debug.h,32 :: 		debugText = "1";
0x09DE	0x0E2E      	MOVLW       ?lstr7_Robo2_32v1.1
0x09E0	0x0100      	MOVLB       0
0x09E2	0x6FFD      	MOVWF       _debugText, 1
0x09E4	0x0E00      	MOVLW       hi_addr(?lstr7_Robo2_32v1.1)
0x09E6	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,33 :: 		UART1_Write_Text(debugText);
0x09E8	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x09EC	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x09F0	0xDCDA      	RCALL       _UART1_Write_Text
;debug.h,34 :: 		}
0x09F2	0xD00C      	BRA         L_sendSensorStatus10
L_sendSensorStatus9:
;debug.h,35 :: 		else if( Sensor3 == 0){
0x09F4	0xB883      	BTFSC       PORTD, 4 
0x09F6	0xD00A      	BRA         L_sendSensorStatus11
;debug.h,36 :: 		debugText = "0";
0x09F8	0x0E28      	MOVLW       ?lstr8_Robo2_32v1.1
0x09FA	0x0100      	MOVLB       0
0x09FC	0x6FFD      	MOVWF       _debugText, 1
0x09FE	0x0E00      	MOVLW       hi_addr(?lstr8_Robo2_32v1.1)
0x0A00	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,37 :: 		UART1_Write_Text(debugText);
0x0A02	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0A06	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0A0A	0xDCCD      	RCALL       _UART1_Write_Text
;debug.h,38 :: 		}
L_sendSensorStatus11:
L_sendSensorStatus10:
;debug.h,40 :: 		if( Sensor4 == 1){
0x0A0C	0xAA83      	BTFSS       PORTD, 5 
0x0A0E	0xD00B      	BRA         L_sendSensorStatus12
;debug.h,41 :: 		debugText = "1";
0x0A10	0x0E2A      	MOVLW       ?lstr9_Robo2_32v1.1
0x0A12	0x0100      	MOVLB       0
0x0A14	0x6FFD      	MOVWF       _debugText, 1
0x0A16	0x0E00      	MOVLW       hi_addr(?lstr9_Robo2_32v1.1)
0x0A18	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,42 :: 		UART1_Write_Text(debugText);
0x0A1A	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0A1E	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0A22	0xDCC1      	RCALL       _UART1_Write_Text
;debug.h,43 :: 		}
0x0A24	0xD00C      	BRA         L_sendSensorStatus13
L_sendSensorStatus12:
;debug.h,44 :: 		else if( Sensor4 == 0){
0x0A26	0xBA83      	BTFSC       PORTD, 5 
0x0A28	0xD00A      	BRA         L_sendSensorStatus14
;debug.h,45 :: 		debugText = "0";
0x0A2A	0x0E34      	MOVLW       ?lstr10_Robo2_32v1.1
0x0A2C	0x0100      	MOVLB       0
0x0A2E	0x6FFD      	MOVWF       _debugText, 1
0x0A30	0x0E00      	MOVLW       hi_addr(?lstr10_Robo2_32v1.1)
0x0A32	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,46 :: 		UART1_Write_Text(debugText);
0x0A34	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0A38	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0A3C	0xDCB4      	RCALL       _UART1_Write_Text
;debug.h,47 :: 		}
L_sendSensorStatus14:
L_sendSensorStatus13:
;debug.h,49 :: 		if( Sensor5 == 1){
0x0A3E	0xAC83      	BTFSS       PORTD, 6 
0x0A40	0xD00B      	BRA         L_sendSensorStatus15
;debug.h,50 :: 		debugText = "1";
0x0A42	0x0E36      	MOVLW       ?lstr11_Robo2_32v1.1
0x0A44	0x0100      	MOVLB       0
0x0A46	0x6FFD      	MOVWF       _debugText, 1
0x0A48	0x0E00      	MOVLW       hi_addr(?lstr11_Robo2_32v1.1)
0x0A4A	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,51 :: 		UART1_Write_Text(debugText);
0x0A4C	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0A50	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0A54	0xDCA8      	RCALL       _UART1_Write_Text
;debug.h,52 :: 		}
0x0A56	0xD00C      	BRA         L_sendSensorStatus16
L_sendSensorStatus15:
;debug.h,53 :: 		else if( Sensor5 == 0){
0x0A58	0xBC83      	BTFSC       PORTD, 6 
0x0A5A	0xD00A      	BRA         L_sendSensorStatus17
;debug.h,54 :: 		debugText = "0";
0x0A5C	0x0E30      	MOVLW       ?lstr12_Robo2_32v1.1
0x0A5E	0x0100      	MOVLB       0
0x0A60	0x6FFD      	MOVWF       _debugText, 1
0x0A62	0x0E00      	MOVLW       hi_addr(?lstr12_Robo2_32v1.1)
0x0A64	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,55 :: 		UART1_Write_Text(debugText);
0x0A66	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0A6A	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0A6E	0xDC9B      	RCALL       _UART1_Write_Text
;debug.h,56 :: 		}
L_sendSensorStatus17:
L_sendSensorStatus16:
;debug.h,58 :: 		if( Sensor6 == 1){
0x0A70	0xAE83      	BTFSS       PORTD, 7 
0x0A72	0xD00B      	BRA         L_sendSensorStatus18
;debug.h,59 :: 		debugText = "1";
0x0A74	0x0E32      	MOVLW       ?lstr13_Robo2_32v1.1
0x0A76	0x0100      	MOVLB       0
0x0A78	0x6FFD      	MOVWF       _debugText, 1
0x0A7A	0x0E00      	MOVLW       hi_addr(?lstr13_Robo2_32v1.1)
0x0A7C	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,60 :: 		UART1_Write_Text(debugText);
0x0A7E	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0A82	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0A86	0xDC8F      	RCALL       _UART1_Write_Text
;debug.h,61 :: 		}
0x0A88	0xD00C      	BRA         L_sendSensorStatus19
L_sendSensorStatus18:
;debug.h,62 :: 		else if( Sensor6 == 0){
0x0A8A	0xBE83      	BTFSC       PORTD, 7 
0x0A8C	0xD00A      	BRA         L_sendSensorStatus20
;debug.h,63 :: 		debugText = "0";
0x0A8E	0x0E19      	MOVLW       ?lstr14_Robo2_32v1.1
0x0A90	0x0100      	MOVLB       0
0x0A92	0x6FFD      	MOVWF       _debugText, 1
0x0A94	0x0E00      	MOVLW       hi_addr(?lstr14_Robo2_32v1.1)
0x0A96	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,64 :: 		UART1_Write_Text(debugText);
0x0A98	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0A9C	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0AA0	0xDC82      	RCALL       _UART1_Write_Text
;debug.h,65 :: 		}
L_sendSensorStatus20:
L_sendSensorStatus19:
;debug.h,67 :: 		if( Sensor7 == 1){
0x0AA2	0xA481      	BTFSS       PORTB, 2 
0x0AA4	0xD00B      	BRA         L_sendSensorStatus21
;debug.h,68 :: 		debugText = "1";
0x0AA6	0x0E1B      	MOVLW       ?lstr15_Robo2_32v1.1
0x0AA8	0x0100      	MOVLB       0
0x0AAA	0x6FFD      	MOVWF       _debugText, 1
0x0AAC	0x0E00      	MOVLW       hi_addr(?lstr15_Robo2_32v1.1)
0x0AAE	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,69 :: 		UART1_Write_Text(debugText);
0x0AB0	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0AB4	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0AB8	0xDC76      	RCALL       _UART1_Write_Text
;debug.h,70 :: 		}
0x0ABA	0xD00C      	BRA         L_sendSensorStatus22
L_sendSensorStatus21:
;debug.h,71 :: 		else if( Sensor7 == 0){
0x0ABC	0xB481      	BTFSC       PORTB, 2 
0x0ABE	0xD00A      	BRA         L_sendSensorStatus23
;debug.h,72 :: 		debugText = "0";
0x0AC0	0x0E15      	MOVLW       ?lstr16_Robo2_32v1.1
0x0AC2	0x0100      	MOVLB       0
0x0AC4	0x6FFD      	MOVWF       _debugText, 1
0x0AC6	0x0E00      	MOVLW       hi_addr(?lstr16_Robo2_32v1.1)
0x0AC8	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,73 :: 		UART1_Write_Text(debugText);
0x0ACA	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0ACE	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0AD2	0xDC69      	RCALL       _UART1_Write_Text
;debug.h,74 :: 		}
L_sendSensorStatus23:
L_sendSensorStatus22:
;debug.h,76 :: 		if( Sensor8 == 1){
0x0AD4	0xAC81      	BTFSS       PORTB, 6 
0x0AD6	0xD00B      	BRA         L_sendSensorStatus24
;debug.h,77 :: 		debugText = "1";
0x0AD8	0x0E17      	MOVLW       ?lstr17_Robo2_32v1.1
0x0ADA	0x0100      	MOVLB       0
0x0ADC	0x6FFD      	MOVWF       _debugText, 1
0x0ADE	0x0E00      	MOVLW       hi_addr(?lstr17_Robo2_32v1.1)
0x0AE0	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,78 :: 		UART1_Write_Text(debugText);
0x0AE2	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0AE6	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0AEA	0xDC5D      	RCALL       _UART1_Write_Text
;debug.h,79 :: 		}
0x0AEC	0xD00C      	BRA         L_sendSensorStatus25
L_sendSensorStatus24:
;debug.h,80 :: 		else if( Sensor8 == 0){
0x0AEE	0xBC81      	BTFSC       PORTB, 6 
0x0AF0	0xD00A      	BRA         L_sendSensorStatus26
;debug.h,81 :: 		debugText = "0";
0x0AF2	0x0E24      	MOVLW       ?lstr18_Robo2_32v1.1
0x0AF4	0x0100      	MOVLB       0
0x0AF6	0x6FFD      	MOVWF       _debugText, 1
0x0AF8	0x0E00      	MOVLW       hi_addr(?lstr18_Robo2_32v1.1)
0x0AFA	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,82 :: 		UART1_Write_Text(debugText);
0x0AFC	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0B00	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0B04	0xDC50      	RCALL       _UART1_Write_Text
;debug.h,83 :: 		}
L_sendSensorStatus26:
L_sendSensorStatus25:
;debug.h,85 :: 		if( Sensor9 == 1){
0x0B06	0xAE81      	BTFSS       PORTB, 7 
0x0B08	0xD00B      	BRA         L_sendSensorStatus27
;debug.h,86 :: 		debugText = "1";
0x0B0A	0x0E26      	MOVLW       ?lstr19_Robo2_32v1.1
0x0B0C	0x0100      	MOVLB       0
0x0B0E	0x6FFD      	MOVWF       _debugText, 1
0x0B10	0x0E00      	MOVLW       hi_addr(?lstr19_Robo2_32v1.1)
0x0B12	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,87 :: 		UART1_Write_Text(debugText);
0x0B14	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0B18	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0B1C	0xDC44      	RCALL       _UART1_Write_Text
;debug.h,88 :: 		}
0x0B1E	0xD00C      	BRA         L_sendSensorStatus28
L_sendSensorStatus27:
;debug.h,89 :: 		else if( Sensor9 == 0){
0x0B20	0xBE81      	BTFSC       PORTB, 7 
0x0B22	0xD00A      	BRA         L_sendSensorStatus29
;debug.h,90 :: 		debugText = "0";
0x0B24	0x0E1D      	MOVLW       ?lstr20_Robo2_32v1.1
0x0B26	0x0100      	MOVLB       0
0x0B28	0x6FFD      	MOVWF       _debugText, 1
0x0B2A	0x0E00      	MOVLW       hi_addr(?lstr20_Robo2_32v1.1)
0x0B2C	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,91 :: 		UART1_Write_Text(debugText);
0x0B2E	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0B32	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0B36	0xDC37      	RCALL       _UART1_Write_Text
;debug.h,92 :: 		}
L_sendSensorStatus29:
L_sendSensorStatus28:
;debug.h,94 :: 		if( Scout == 1){
0x0B38	0xAA81      	BTFSS       PORTB, 5 
0x0B3A	0xD00B      	BRA         L_sendSensorStatus30
;debug.h,95 :: 		debugText = " 1; ";
0x0B3C	0x0E1F      	MOVLW       ?lstr21_Robo2_32v1.1
0x0B3E	0x0100      	MOVLB       0
0x0B40	0x6FFD      	MOVWF       _debugText, 1
0x0B42	0x0E00      	MOVLW       hi_addr(?lstr21_Robo2_32v1.1)
0x0B44	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,96 :: 		UART1_Write_Text(debugText);
0x0B46	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0B4A	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0B4E	0xDC2B      	RCALL       _UART1_Write_Text
;debug.h,97 :: 		}
0x0B50	0xD00C      	BRA         L_sendSensorStatus31
L_sendSensorStatus30:
;debug.h,98 :: 		else if( Scout == 0){
0x0B52	0xBA81      	BTFSC       PORTB, 5 
0x0B54	0xD00A      	BRA         L_sendSensorStatus32
;debug.h,99 :: 		debugText = " 0; ";
0x0B56	0x0EC0      	MOVLW       ?lstr22_Robo2_32v1.1
0x0B58	0x0100      	MOVLB       0
0x0B5A	0x6FFD      	MOVWF       _debugText, 1
0x0B5C	0x0E00      	MOVLW       hi_addr(?lstr22_Robo2_32v1.1)
0x0B5E	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,100 :: 		UART1_Write_Text(debugText);
0x0B60	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0B64	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0B68	0xDC1E      	RCALL       _UART1_Write_Text
;debug.h,101 :: 		}
L_sendSensorStatus32:
L_sendSensorStatus31:
;debug.h,102 :: 		}
0x0B6A	0x0012      	RETURN      0
; end of _sendSensorStatus
_moveForward:
;motion.h,70 :: 		void moveForward(int pwmLeft, int pwmRight){
;motion.h,71 :: 		motorLeft_foward(pwmLeft);
0x0B6C	0xF181C17D  	MOVFF       FARG_moveForward_pwmLeft, FARG_motorLeft_foward_pwm
0x0B70	0xF182C17E  	MOVFF       FARG_moveForward_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x0B74	0xDC35      	RCALL       _motorLeft_foward
;motion.h,72 :: 		motorRight_foward(pwmRight);
0x0B76	0xF181C17F  	MOVFF       FARG_moveForward_pwmRight, FARG_motorRight_foward_pwm
0x0B7A	0xF182C180  	MOVFF       FARG_moveForward_pwmRight+1, FARG_motorRight_foward_pwm+1
0x0B7E	0xDC0A      	RCALL       _motorRight_foward
;motion.h,73 :: 		}
0x0B80	0x0012      	RETURN      0
; end of _moveForward
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x0B82	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x0B84	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x0B86	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
0x0B88	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0B8A	0x9294      	BCF         TRISC1_bit, 1 
;__Lib_PWM_c21.c,21 :: 		
0x0B8C	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x0B8E	0x0E0C      	MOVLW       12
0x0B90	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
0x0B92	0x0012      	RETURN      0
; end of _PWM2_Start
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x0B94	0x9494      	BCF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,56 :: 		
0x0B96	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x0B98	0x0E0C      	MOVLW       12
0x0B9A	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
0x0B9C	0x0012      	RETURN      0
; end of _PWM1_Start
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0B9E	0x0E20      	MOVLW       _UART1_Write
0x0BA0	0x0101      	MOVLB       1
0x0BA2	0x6F49      	MOVWF       _UART_Wr_Ptr, 1
0x0BA4	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x0BA6	0x6F4A      	MOVWF       _UART_Wr_Ptr+1, 1
0x0BA8	0x0E85      	MOVLW       FARG_UART1_Write_data_
0x0BAA	0x6F4B      	MOVWF       _UART_Wr_Ptr+2, 1
0x0BAC	0x0E01      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0BAE	0x6F4C      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x0BB0	0x0EF2      	MOVLW       _UART1_Read
0x0BB2	0x6F45      	MOVWF       _UART_Rd_Ptr, 1
0x0BB4	0x0E0D      	MOVLW       hi_addr(_UART1_Read)
0x0BB6	0x6F46      	MOVWF       _UART_Rd_Ptr+1, 1
0x0BB8	0x0E00      	MOVLW       0
0x0BBA	0x6F47      	MOVWF       _UART_Rd_Ptr+2, 1
0x0BBC	0x0E00      	MOVLW       0
0x0BBE	0x6F48      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x0BC0	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0BC2	0x6F4D      	MOVWF       _UART_Rdy_Ptr, 1
0x0BC4	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0BC6	0x6F4E      	MOVWF       _UART_Rdy_Ptr+1, 1
