;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:11:29 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0956	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0958	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x095A	0xF005EF2D  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x095E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0960	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0962	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0964	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0966	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0968	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x096A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x096C	0xF004EFBE  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0970	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0972	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0974	0xF005EF32  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0978	0xF004EFC2  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x097C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x097E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0980	0xF005EF37  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0984	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0986	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0988	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x098C	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0990	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0994	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0996	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0998	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x099C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x099E	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x09A0	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x09A4	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x09A8	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x09AA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x09AC	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x09AE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x09B0	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x09B2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x09B4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x09B6	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x09B8	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x09BA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x09BC	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x09BE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x09C0	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x09C2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x09C4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x09C6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x09C8	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x09CA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x09CC	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x09CE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x09D0	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x09D2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x09D4	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x09D6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x09D8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x09DA	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x09DC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x09DE	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x09E0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x09E2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x09E4	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x09E6	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x09E8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x09EA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x09EC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x09EE	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x09F0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x09F2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x09F4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x09F6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x09F8	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x09FA	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x09FC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x09FE	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0A00	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0A02	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0A04	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0A06	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0A08	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0A0A	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0A0C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0A0E	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0A10	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0A12	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0A14	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0A16	0xF005EF15  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0A1A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0A1C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0A1E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0A20	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0A22	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0A24	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0A26	0xF005EF37  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0A2A	0xF005EF28  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0A2E	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0A30	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0A32	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0A34	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0A36	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0A38	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0A3A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0A3C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0A3E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0A40	0xF005EF28  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0A44	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0A46	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0A48	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0A4A	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0A4C	0xF005EF32  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0A50	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0A52	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0A54	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0A56	0xF005EF3A  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0A5A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0A5C	0xF000EC2B  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x0A60	0xF005EF3A  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0A64	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0A66	0xF000EC0E  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x0A6A	0xF005EF3A  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0A6E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0A70	0xF000EC1E  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x0A74	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_turnLeft:
;motion.h,81 :: 		void turnLeft(int pwmRight){
;motion.h,82 :: 		motorRight_foward(pwmRight);
0x0A76	0xF1D5C1D1  	MOVFF       FARG_turnLeft_pwmRight, FARG_motorRight_foward_pwm
0x0A7A	0xF1D6C1D2  	MOVFF       FARG_turnLeft_pwmRight+1, FARG_motorRight_foward_pwm+1
0x0A7E	0xDCB7      	RCALL       _motorRight_foward
;motion.h,83 :: 		motorLeft_stop();
0x0A80	0xDCBC      	RCALL       _motorLeft_stop
;motion.h,84 :: 		}
0x0A82	0x0012      	RETURN      0
; end of _turnLeft
_rotateAntiClockwise:
;motion.h,91 :: 		void rotateAntiClockwise(int pwm){
;motion.h,92 :: 		motorLeft_reverse(pwm);
0x0A84	0xF1D5C1D1  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorLeft_reverse_pwm
0x0A88	0xF1D6C1D2  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorLeft_reverse_pwm+1
0x0A8C	0xDCAA      	RCALL       _motorLeft_reverse
;motion.h,93 :: 		motorRight_foward(pwm);
0x0A8E	0xF1D5C1D1  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorRight_foward_pwm
0x0A92	0xF1D6C1D2  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorRight_foward_pwm+1
0x0A96	0xDCAB      	RCALL       _motorRight_foward
;motion.h,94 :: 		}
0x0A98	0x0012      	RETURN      0
; end of _rotateAntiClockwise
_isLeftSafe:
;Robo2 v2.0.c,108 :: 		int isLeftSafe(){
;Robo2 v2.0.c,109 :: 		ir_value = ADC_Read(IRSensorLeft);
0x0A9A	0x0E00      	MOVLW       0
0x0A9C	0xB080      	BTFSC       PORTA, 0 
0x0A9E	0x0E01      	MOVLW       1
0x0AA0	0x0101      	MOVLB       1
0x0AA2	0x6FD5      	MOVWF       FARG_ADC_Read_channel, 1
0x0AA4	0xDC7D      	RCALL       _ADC_Read
0x0AA6	0xF1A9C000  	MOVFF       R0, _ir_value
0x0AAA	0xF1AAC001  	MOVFF       R1, _ir_value+1
;Robo2 v2.0.c,110 :: 		if(250<=ir_value && ir_value<800){                         // ~5cm
0x0AAE	0x0E00      	MOVLW       0
0x0AB0	0x5C01      	SUBWF       R1, 0 
0x0AB2	0xE102      	BNZ         L__isLeftSafe701
0x0AB4	0x0EFA      	MOVLW       250
0x0AB6	0x5C00      	SUBWF       R0, 0 
L__isLeftSafe701:
0x0AB8	0xE30A      	BNC         L_isLeftSafe514
0x0ABA	0x0E03      	MOVLW       3
0x0ABC	0x0101      	MOVLB       1
0x0ABE	0x5DAA      	SUBWF       _ir_value+1, 0, 1
0x0AC0	0xE102      	BNZ         L__isLeftSafe702
0x0AC2	0x0E20      	MOVLW       32
0x0AC4	0x5DA9      	SUBWF       _ir_value, 0, 1
L__isLeftSafe702:
0x0AC6	0xE203      	BC          L_isLeftSafe514
L__isLeftSafe646:
;Robo2 v2.0.c,111 :: 		return FALSE;
0x0AC8	0x6A00      	CLRF        R0 
0x0ACA	0x6A01      	CLRF        R1 
0x0ACC	0x0012      	RETURN      0
;Robo2 v2.0.c,112 :: 		}
L_isLeftSafe514:
;Robo2 v2.0.c,114 :: 		return TRUE;
0x0ACE	0x0E01      	MOVLW       1
0x0AD0	0x6E00      	MOVWF       R0 
0x0AD2	0x0E00      	MOVLW       0
0x0AD4	0x6E01      	MOVWF       R1 
;Robo2 v2.0.c,115 :: 		}
0x0AD6	0x0012      	RETURN      0
; end of _isLeftSafe
_isMiddleSafe:
;Robo2 v2.0.c,99 :: 		int isMiddleSafe(){
;Robo2 v2.0.c,100 :: 		ir_value = ADC_Read(IRSensorCenter);
0x0AD8	0x0E00      	MOVLW       0
0x0ADA	0xB280      	BTFSC       PORTA, 1 
0x0ADC	0x0E01      	MOVLW       1
0x0ADE	0x0101      	MOVLB       1
0x0AE0	0x6FD5      	MOVWF       FARG_ADC_Read_channel, 1
0x0AE2	0xDC5E      	RCALL       _ADC_Read
0x0AE4	0xF1A9C000  	MOVFF       R0, _ir_value
0x0AE8	0xF1AAC001  	MOVFF       R1, _ir_value+1
;Robo2 v2.0.c,101 :: 		if(250<=ir_value && ir_value<800){                         // ~5cm
0x0AEC	0x0E00      	MOVLW       0
0x0AEE	0x5C01      	SUBWF       R1, 0 
0x0AF0	0xE102      	BNZ         L__isMiddleSafe699
0x0AF2	0x0EFA      	MOVLW       250
0x0AF4	0x5C00      	SUBWF       R0, 0 
L__isMiddleSafe699:
0x0AF6	0xE30A      	BNC         L_isMiddleSafe510
0x0AF8	0x0E03      	MOVLW       3
0x0AFA	0x0101      	MOVLB       1
0x0AFC	0x5DAA      	SUBWF       _ir_value+1, 0, 1
0x0AFE	0xE102      	BNZ         L__isMiddleSafe700
0x0B00	0x0E20      	MOVLW       32
0x0B02	0x5DA9      	SUBWF       _ir_value, 0, 1
L__isMiddleSafe700:
0x0B04	0xE203      	BC          L_isMiddleSafe510
L__isMiddleSafe645:
;Robo2 v2.0.c,102 :: 		return FALSE;
0x0B06	0x6A00      	CLRF        R0 
0x0B08	0x6A01      	CLRF        R1 
0x0B0A	0x0012      	RETURN      0
;Robo2 v2.0.c,103 :: 		}
L_isMiddleSafe510:
;Robo2 v2.0.c,105 :: 		return TRUE;
0x0B0C	0x0E01      	MOVLW       1
0x0B0E	0x6E00      	MOVWF       R0 
0x0B10	0x0E00      	MOVLW       0
0x0B12	0x6E01      	MOVWF       R1 
;Robo2 v2.0.c,106 :: 		}
0x0B14	0x0012      	RETURN      0
; end of _isMiddleSafe
_isRightSafe:
;Robo2 v2.0.c,90 :: 		int isRightSafe(){
;Robo2 v2.0.c,91 :: 		ir_value = ADC_Read(IRSensorRight);
0x0B16	0x0E00      	MOVLW       0
0x0B18	0xB480      	BTFSC       PORTA, 2 
0x0B1A	0x0E01      	MOVLW       1
0x0B1C	0x0101      	MOVLB       1
0x0B1E	0x6FD5      	MOVWF       FARG_ADC_Read_channel, 1
0x0B20	0xDC3F      	RCALL       _ADC_Read
0x0B22	0xF1A9C000  	MOVFF       R0, _ir_value
0x0B26	0xF1AAC001  	MOVFF       R1, _ir_value+1
;Robo2 v2.0.c,92 :: 		if(250<=ir_value && ir_value<800){                         // ~5cm
0x0B2A	0x0E00      	MOVLW       0
0x0B2C	0x5C01      	SUBWF       R1, 0 
0x0B2E	0xE102      	BNZ         L__isRightSafe697
0x0B30	0x0EFA      	MOVLW       250
0x0B32	0x5C00      	SUBWF       R0, 0 
L__isRightSafe697:
0x0B34	0xE30A      	BNC         L_isRightSafe506
0x0B36	0x0E03      	MOVLW       3
0x0B38	0x0101      	MOVLB       1
0x0B3A	0x5DAA      	SUBWF       _ir_value+1, 0, 1
0x0B3C	0xE102      	BNZ         L__isRightSafe698
0x0B3E	0x0E20      	MOVLW       32
0x0B40	0x5DA9      	SUBWF       _ir_value, 0, 1
L__isRightSafe698:
0x0B42	0xE203      	BC          L_isRightSafe506
L__isRightSafe644:
;Robo2 v2.0.c,93 :: 		return FALSE;
0x0B44	0x6A00      	CLRF        R0 
0x0B46	0x6A01      	CLRF        R1 
0x0B48	0x0012      	RETURN      0
;Robo2 v2.0.c,94 :: 		}
L_isRightSafe506:
;Robo2 v2.0.c,96 :: 		return TRUE;
0x0B4A	0x0E01      	MOVLW       1
0x0B4C	0x6E00      	MOVWF       R0 
0x0B4E	0x0E00      	MOVLW       0
0x0B50	0x6E01      	MOVWF       R1 
;Robo2 v2.0.c,97 :: 		}
0x0B52	0x0012      	RETURN      0
; end of _isRightSafe
_turnRight:
;motion.h,76 :: 		void turnRight(int pwmLeft){
;motion.h,77 :: 		motorLeft_foward(pwmLeft);
0x0B54	0xF1D5C1D1  	MOVFF       FARG_turnRight_pwmLeft, FARG_motorLeft_foward_pwm
0x0B58	0xF1D6C1D2  	MOVFF       FARG_turnRight_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x0B5C	0xDC15      	RCALL       _motorLeft_foward
;motion.h,78 :: 		motorRight_stop();
0x0B5E	0xDC3E      	RCALL       _motorRight_stop
;motion.h,79 :: 		}
0x0B60	0x0012      	RETURN      0
; end of _turnRight
_Double2Int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x0B62	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x0B64	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x0B66	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x0B68	0xF005EFF7  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x0B6C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x0B6E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x0B70	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x0B72	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x0B74	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0B76	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x0B78	0xF005EFFB  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x0B7C	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x0B7E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x0B80	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x0B82	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x0B84	0xF005EFD6  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x0B88	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x0B8A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x0B8C	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x0B90	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x0B92	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x0B94	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x0B96	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x0B98	0xF005EFD6  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x0B9C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x0B9E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x0BA0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x0BA2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x0BA4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x0BA6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x0BA8	0xF005EFE0  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x0BAC	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x0BAE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x0BB0	0xF005EFE0  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x0BB4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x0BB6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x0BB8	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x0BBA	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x0BBC	0xF005EFDA  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x0BC0	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x0BC2	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x0BC4	0xF005EFED  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x0BC8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x0BCA	0xF005EFED  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x0BCE	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x0BD0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x0BD2	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x0BD4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x0BD6	0xF006EF0A  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x0BDA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x0BDC	0xF006EF0F  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x0BE0	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x0BE2	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x0BE4	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x0BE6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x0BE8	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x0BEA	0xF006EF0F  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x0BEE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x0BF0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x0BF2	0xF006EF0F  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x0BF6	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x0BF8	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x0BFA	0xF006EF13  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x0BFE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x0C00	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x0C02	0xF006EF13  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x0C06	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x0C08	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x0C0A	0x6E01      	MOVWF       R1, 0
