;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 9:13:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0A7A	0x6E07      	MOVWF       R7 
0x0A7C	0xDD16      	RCALL       _Div_32x32_FP
;sonar.h,127 :: 		return (int)y;
0x0A7E	0xDE5F      	RCALL       _Double2Int
0x0A80	0x0012      	RETURN      0
;sonar.h,128 :: 		}
L_getDistanceSonar2643:
;sonar.h,129 :: 		}
0x0A82	0x0012      	RETURN      0
; end of _getDistanceSonar2
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x0A84	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x0A86	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0A88	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0A8A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0A8C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0A8E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0A90	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0A92	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x0A94	0xF006EF35  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0A98	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0A9A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x0A9C	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x0A9E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0AA0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x0AA2	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x0AA4	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x0AA6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x0AA8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x0AAA	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x0AAC	0xF005EF85  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x0AB0	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x0AB2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x0AB4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x0AB6	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x0ABA	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x0ABC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x0ABE	0xF005EFF4  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x0AC2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x0AC4	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0AC8	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x0ACC	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0AD0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x0AD2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0AD4	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0AD8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x0ADA	0xF005EFC9  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x0ADE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0AE0	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0AE4	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0AE8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0AEA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0AEC	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0AF0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0AF2	0xF005EFA7  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0AF6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0AF8	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0AFC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0AFE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0B00	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0B04	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0B06	0xF005EF8E  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0B0A	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0B0E	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0B12	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0B16	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0B18	0xF007EF52  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0B1C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0B1E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0B20	0xF005EF99  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0B24	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0B26	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0B28	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x0B2A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0B2C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0B2E	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0B32	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0B34	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0B36	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0B38	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0B3C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0B3E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0B40	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0B42	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0B46	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0B48	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x0B4A	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x0B4E	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0B50	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0B52	0xF005EFB8  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0B56	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0B58	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x0B5A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x0B5C	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x0B5E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x0B60	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0B62	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0B64	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0B66	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x0B68	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x0B6A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x0B6C	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x0B70	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x0B72	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x0B74	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x0B76	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x0B78	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x0B7C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x0B7E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x0B80	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x0B82	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x0B84	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x0B88	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x0B8A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x0B8C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x0B8E	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x0B92	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x0B94	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x0B96	0xF005EFE0  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x0B9A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x0B9C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x0B9E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x0BA0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x0BA2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x0BA4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x0BA6	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x0BA8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x0BAA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x0BAC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x0BAE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x0BB0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x0BB2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x0BB4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x0BB6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x0BB8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x0BBA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x0BBC	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x0BC0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x0BC2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x0BC4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x0BC6	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x0BC8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x0BCA	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x0BCE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x0BD0	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x0BD2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x0BD4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x0BD6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x0BD8	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x0BDC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x0BDE	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x0BE0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x0BE2	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x0BE4	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x0BE8	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x0BEA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x0BEC	0xF006EF11  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x0BF0	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x0BF2	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x0BF4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x0BF6	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x0BF8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x0BFA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x0BFC	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x0BFE	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x0C00	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x0C02	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x0C04	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x0C06	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x0C08	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x0C0A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x0C0C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x0C0E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x0C10	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x0C12	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x0C14	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x0C16	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x0C18	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x0C1A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x0C1C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x0C1E	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x0C22	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x0C24	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x0C26	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x0C28	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x0C2A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x0C2C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x0C2E	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x0C32	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x0C34	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x0C36	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x0C38	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x0C3A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x0C3C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x0C3E	0xF006EF26  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x0C42	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x0C44	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x0C46	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x0C48	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x0C4A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x0C4C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x0C4E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x0C50	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x0C52	0xF007EF1A  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x0C56	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x0C58	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x0C5A	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x0C5C	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x0C5E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x0C60	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x0C62	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x0C64	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x0C66	0xF007EF1A  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x0C6A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x0C6C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x0C6E	0xF006EF3B  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x0C72	0xF007EF52  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x0C76	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x0C78	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x0C7C	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x0C7E	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x0C80	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x0C82	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x0C84	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x0C86	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x0C88	0xF007EF0D  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x0C8C	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x0C8E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x0C90	0xF006EFDB  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x0C94	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x0C96	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x0C98	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x0C9A	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x0C9C	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x0C9E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x0CA0	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x0CA2	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x0CA4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x0CA6	0xF007EF0D  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x0CAA	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x0CAC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x0CAE	0xF006EFB0  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x0CB2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x0CB4	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x0CB6	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x0CB8	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x0CBA	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x0CBC	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x0CBE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x0CC0	0xF007EF0D  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x0CC4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x0CC6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x0CC8	0xF006EF8E  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x0CCC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x0CCE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x0CD0	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x0CD2	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x0CD4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x0CD6	0xF007EF0D  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x0CDA	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x0CDC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x0CDE	0xF006EF75  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x0CE2	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x0CE6	0xF007EF52  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x0CEA	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x0CEC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x0CEE	0xF006EF80  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x0CF2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x0CF4	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0CF6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x0CF8	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x0CFA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x0CFC	0xF007EF0D  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x0D00	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x0D02	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x0D04	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0D06	0xF007EF0D  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x0D0A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x0D0C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x0D0E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0D10	0xF007EF0D  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x0D14	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0D16	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x0D18	0xF007EF0D  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x0D1C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0D1E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x0D20	0xF006EF9F  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
