;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 7:02:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x09A2	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x09A4	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x09A6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x09A8	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x09AA	0xF005EFC6  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x09AE	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x09B0	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x09B2	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x09B4	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x09B6	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x09B8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x09BA	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x09BC	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x09BE	0xF005EFC6  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x09C2	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x09C4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x09C6	0xF004EFE7  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x09CA	0xF005EFFE  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x09CE	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x09D0	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x09D4	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x09D6	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x09D8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x09DA	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x09DC	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x09DE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x09E0	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x09E4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x09E6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x09E8	0xF005EF87  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x09EC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x09EE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x09F0	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x09F2	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x09F4	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x09F6	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x09F8	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x09FA	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x09FC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x09FE	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x0A02	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x0A04	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x0A06	0xF005EF5C  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x0A0A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x0A0C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x0A0E	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x0A10	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x0A12	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x0A14	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x0A16	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x0A18	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x0A1C	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x0A1E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x0A20	0xF005EF3A  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x0A24	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x0A26	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x0A28	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x0A2A	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x0A2C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x0A2E	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x0A32	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x0A34	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x0A36	0xF005EF21  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x0A3A	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x0A3E	0xF005EFFE  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x0A42	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x0A44	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x0A46	0xF005EF2C  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x0A4A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x0A4C	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0A4E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x0A50	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x0A52	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x0A54	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x0A58	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x0A5A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x0A5C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0A5E	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x0A62	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x0A64	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x0A66	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0A68	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x0A6C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0A6E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x0A70	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x0A74	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0A76	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x0A78	0xF005EF4B  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x0A7C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0A7E	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x0A80	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x0A82	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x0A84	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x0A86	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x0A88	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0A8A	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x0A8C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0A8E	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x0A90	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x0A92	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x0A96	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x0A98	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0A9A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x0A9C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0A9E	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x0AA2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x0AA4	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x0AA6	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0AA8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0AAA	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0AAE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0AB0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x0AB2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x0AB4	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x0AB8	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0ABA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x0ABC	0xF005EF73  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x0AC0	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x0AC2	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x0AC4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0AC6	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x0AC8	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x0ACA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x0ACC	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x0ACE	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x0AD0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x0AD2	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x0AD4	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x0AD6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x0AD8	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x0ADA	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x0ADC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x0ADE	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x0AE0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x0AE2	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x0AE6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x0AE8	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x0AEA	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x0AEC	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x0AEE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x0AF0	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x0AF4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x0AF6	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x0AF8	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x0AFA	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x0AFC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x0AFE	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x0B02	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x0B04	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x0B06	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x0B08	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x0B0A	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x0B0E	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x0B10	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x0B12	0xF005EFA4  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x0B16	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x0B18	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x0B1A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x0B1C	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x0B1E	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x0B20	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x0B22	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x0B24	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x0B26	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x0B28	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x0B2A	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x0B2C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x0B2E	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x0B30	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x0B32	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x0B34	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x0B36	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x0B38	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x0B3A	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x0B3C	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0B3E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x0B40	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x0B42	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x0B44	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0B48	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0B4A	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0B4C	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0B4E	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x0B50	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x0B52	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x0B54	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0B58	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0B5A	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0B5C	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0B5E	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x0B60	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x0B62	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x0B64	0xF005EFB9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0B68	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0B6A	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0B6C	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0B6E	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x0B70	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x0B72	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x0B74	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0B76	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0B78	0xF005EFC6  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0B7C	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0B7E	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x0B80	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x0B82	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x0B84	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0B86	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0B88	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0B8A	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0B8C	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0B8E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0B90	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x0B92	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0B94	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0B96	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0B98	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0B9A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0B9C	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0B9E	0xF005EFDD  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x0BA2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0BA4	0xF005EFEC  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0BA8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0BAA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0BAC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0BAE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0BB0	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x0BB2	0xF005EFEC  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0BB6	0xF005EFF8  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0BBA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0BBC	0xF005EFF2  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0BC0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0BC2	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0BC4	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0BC6	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0BC8	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0BCA	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x0BCC	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0BCE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0BD0	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0BD2	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0BD4	0xF005EFF2  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0BD8	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x0BDA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x0BDC	0xF001EC30  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1080 :: 		
0x0BE0	0xF006EF00  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x0BE4	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0BE6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0BE8	0xF001EC30  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1087 :: 		
0x0BEC	0xF006EF00  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x0BF0	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x0BF2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0BF4	0xF000EC95  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1094 :: 		
0x0BF8	0xF006EF00  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x0BFC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x0BFE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
0x0C00	0x0012      	RETURN      0
; end of _Add_32x32_FP
_rotateClockwise:
;motion.h,86 :: 		void rotateClockwise(int pwm){
;motion.h,87 :: 		motorLeft_foward(pwm);
0x0C02	0xF13BC137  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorLeft_foward_pwm
0x0C06	0xF13CC138  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorLeft_foward_pwm+1
0x0C0A	0xF001EC14  	CALL        _motorLeft_foward, 0
;motion.h,88 :: 		motorRight_reverse(pwm);
0x0C0E	0xF13BC137  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorRight_reverse_pwm
0x0C12	0xF13CC138  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorRight_reverse_pwm+1
0x0C16	0xDC15      	RCALL       _motorRight_reverse
;motion.h,89 :: 		}
0x0C18	0x0012      	RETURN      0
; end of _rotateClockwise
_moveForward:
;motion.h,66 :: 		void moveForward(int pwmLeft, int pwmRight){
;motion.h,67 :: 		motorLeft_foward(pwmLeft);
0x0C1A	0xF13BC137  	MOVFF       FARG_moveForward_pwmLeft, FARG_motorLeft_foward_pwm
0x0C1E	0xF13CC138  	MOVFF       FARG_moveForward_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x0C22	0xF001EC14  	CALL        _motorLeft_foward, 0
;motion.h,68 :: 		motorRight_foward(pwmRight);
0x0C26	0xF13BC139  	MOVFF       FARG_moveForward_pwmRight, FARG_motorRight_foward_pwm
0x0C2A	0xF13CC13A  	MOVFF       FARG_moveForward_pwmRight+1, FARG_motorRight_foward_pwm+1
0x0C2E	0xF001EC2A  	CALL        _motorRight_foward, 0
;motion.h,69 :: 		}
0x0C32	0x0012      	RETURN      0
; end of _moveForward
_getDistanceSonar2:
;sonar.h,32 :: 		unsigned short getDistanceSonar2(char Sensor){
;sonar.h,36 :: 		TMR1H=0x00;
0x0C34	0x6ACF      	CLRF        TMR1H 
